"Year","Month","Date","temp_increase_conservative","temp_increase_moderate","temp_increase_aggressive","precip_change_conservative","precip_change_moderate","precip_change_aggressive","baseline_temp","baseline_precip","temp_conservative","temp_moderate","temp_aggressive","precip_conservative","precip_moderate","precip_aggressive"
2024,1,2024-01-01,0.02,0.04,0.06,1.01,1.02,0.99,25.8551187041027,88.2237701243877,25.8751187041027,25.8951187041027,25.9151187041027,89.1060078256316,89.9882455268755,87.3415324231438
2025,1,2025-01-01,0.04,0.08,0.12,1.0201,1.0404,0.9801,26.6698843312272,46.6662206169593,26.7098843312272,26.7498843312272,26.7898843312272,47.6042116513602,48.5515359298844,45.7375628266818
2026,1,2026-01-01,0.06,0.12,0.18,1.030301,1.061208,0.970299,27.3367339248841,40.3668902138733,27.3967339248841,27.4567339248841,27.5167339248841,41.5900473542438,42.837666830084,39.167953207631
2027,1,2027-01-01,0.08,0.16,0.24,1.04060401,1.08243216,0.96059601,26.5088486787501,53.4492624219138,26.5888486787501,26.6688486787501,26.7488486787501,55.6195168077858,57.855200573759,51.3431482199333
2028,1,2028-01-01,0.1,0.2,0.3,1.0510100501,1.1040808032,0.9509900499,25.6511220151176,84.9491561186733,25.7511220151176,25.8511220151176,25.9511220151176,89.2824168282395,93.790732518667,80.78580221626
2029,1,2029-01-01,0.12,0.24,0.36,1.061520150601,1.126162419264,0.941480149401,24.2686015217411,128.539266486195,24.3886015217411,24.5086015217411,24.6286015217411,136.447021518567,144.756091316513,121.017167815317
2030,1,2030-01-01,0.14,0.28,0.42,1.07213535210701,1.14868566764928,0.93206534790699,22.7915823993235,184.404617798719,22.9315823993235,23.0715823993235,23.2115823993235,197.706709833789,211.822941513732,171.877154244219
2024,2,2024-02-01,0.02,0.04,0.06,1.01,1.02,0.99,21.4035197522149,218.654904701773,21.4235197522149,21.4435197522149,21.4635197522149,220.841453748791,223.028002795808,216.468355654755
2025,2,2025-02-01,0.04,0.08,0.12,1.0201,1.0404,0.9801,21.2417729002753,234.430133003027,21.2817729002753,21.3217729002753,21.3617729002753,239.142178676388,243.901110376349,229.764973356267
2026,2,2026-02-01,0.06,0.12,0.18,1.030301,1.061208,0.970299,21.466973629841,213.403989799426,21.526973629841,21.586973629841,21.646973629841,219.870344094338,226.466021207069,207.065677898393
2027,2,2027-02-01,0.08,0.16,0.24,1.04060401,1.08243216,0.96059601,22.686295969048,181.091738654977,22.766295969048,22.846295969048,22.926295969048,188.444789422241,196.019521830463,173.956001595934
2028,2,2028-02-01,0.1,0.2,0.3,1.0510100501,1.1040808032,0.9509900499,24.2149795356126,138.636577117673,24.3149795356126,24.4149795356126,24.5149795356126,145.708435862138,153.065983416979,131.842005391101
2029,2,2029-02-01,0.12,0.24,0.36,1.061520150601,1.126162419264,0.941480149401,25.7874812748706,88.5478267402546,25.9074812748706,26.0274812748706,26.1474812748706,93.9953023767063,99.7192347823746,83.3660211485487
2030,2,2030-02-01,0.14,0.28,0.42,1.07213535210701,1.14868566764928,0.93206534790699,26.7266757465431,48.502485419134,26.8666757465431,27.0066757465431,27.1466757465431,52.0012292829083,55.7141098463274,45.2074859465388
2024,3,2024-03-01,0.02,0.04,0.06,1.01,1.02,0.99,27.2890493086855,42.5859617544798,27.3090493086855,27.3290493086855,27.3490493086855,43.0118213720246,43.4376809895694,42.160102136935
2025,3,2025-03-01,0.04,0.08,0.12,1.0201,1.0404,0.9801,26.5488868184822,55.4407160721197,26.5888868184822,26.6288868184822,26.6688868184822,56.5550744651693,57.6805210014333,54.3374458222845
2026,3,2026-03-01,0.06,0.12,0.18,1.030301,1.061208,0.970299,25.6175041995409,86.5443644011029,25.6775041995409,25.7375041995409,25.7975041995409,89.1667451868207,91.8415718573656,83.9739102340258
2027,3,2027-03-01,0.08,0.16,0.24,1.04060401,1.08243216,0.96059601,24.2968285455667,130.029317440666,24.3768285455667,24.4568285455667,24.5368285455667,135.30902914632,140.747914940626,124.905643516527
2028,3,2028-03-01,0.1,0.2,0.3,1.0510100501,1.1040808032,0.9509900499,22.7678817257258,184.615724052833,22.8678817257258,22.9678817257258,23.0678817257258,194.032981386016,203.830676895602,175.567716629328
2029,3,2029-03-01,0.12,0.24,0.36,1.061520150601,1.126162419264,0.941480149401,21.4234198994091,217.606714829619,21.5434198994091,21.6634198994091,21.7834198994091,230.993912697726,245.060504420615,204.87240238845
2030,3,2030-03-01,0.14,0.28,0.42,1.07213535210701,1.14868566764928,0.93206534790699,21.2250638452893,235.326933630095,21.3650638452893,21.5050638452893,21.6450638452893,252.302324847765,270.316675872744,219.34008026582
